Relative_Path	Bytes	SHA256	Evidence_Class
locator_100/p91.png	221530	a6f205f800f6d73211f75d6fd8f2c570f4bcb83247666a85d25ca46a8acae5ea	locator-only-100dpi
locator_100/p92.png	216987	53f0d0ddab2daffa98f091892f40dbe78d41d621963a4df5a45c348b487bb791	locator-only-100dpi
locator_100/p93.png	200640	d79547c08515a5e85f8fb086cc0506b315ed00eed903a31813e4f004e2e2f0bb	locator-only-100dpi
locator_100/p94.png	255970	d9f69924173c91303b69921393bf78c88d5b65d94cc11352601dd1e84a3deb3f	locator-only-100dpi
locator_100/p95.png	239642	0b1279a74ff8ca0e9c317481aa2b48b830fdca40ae4a9003e1a25b3f4cf7b340	locator-only-100dpi
locator_100/p96.png	224507	b9be87ae11f8e892607b08d77611020d10c2a1d5111d72ce2d666dd873269a59	locator-only-100dpi
locator_100/p97.png	189673	8ddd3ddedfb5ccb138e754e1521a226d432e02dc5a2a5b20da1f9b1521453567	locator-only-100dpi
locator_100/p98.png	236104	2fa4c5acb4198505eb5958de8a3c203d8d7fa9c25d234d7aeaef9155d75cdad4	locator-only-100dpi
locator_100/p99.png	215503	0b746d59014d22538a10d14774e499e762a9d729e418d2c61ece2c65353272db	locator-only-100dpi
page132_144dpi.png	501500	5f12446f5d5243be15af97b575de5de4956c279b0b7ff1e7b950c5a56764613c	auxiliary-render
page133_144dpi.png	392663	f5778009382ac297284af489daa247be6e8955352ec149b5ab24c4d18e59c5e7	auxiliary-render
rendered_300/page-090.png	595655	0f0d63fe0d5ee1ad1a2892b848c8592a23f906f2d8cee33007c6aac5be117314	primary-300dpi
rendered_300/page-091-bottom.png	281063	dcc73945b28393da3708e51f177c4027f7b13973b905bdd8790983d16d96ca8c	primary-300dpi
rendered_300/page-091-top.png	341624	eddf898c068505b713b519313f69375311ca62bf99c90f6b3f102915b6b3da92	primary-300dpi
rendered_300/page-091.png	759873	33fc93f2843d411898f51155e1b64e6f4778aa934607444e2160004cc64ade59	primary-300dpi
rendered_300/page-092-bottom.png	264588	f37e778be5df1b5c28c4daa7d4f76579184d0a79238a8a93bb712f99a1a47e12	primary-300dpi
rendered_300/page-092-top.png	270927	5b0b0a6ca98d2ee67d549b9c9b3606c42c1bd2eb44d679cac18c06367c59f10b	primary-300dpi
rendered_300/page-092.png	665395	aa271759b531d8a0c2cbce442820a86073a75b533bdaf72189fdf2636d275737	primary-300dpi
rendered_300/page-093-bottom.png	287116	85e99647f2ad7d1a849647ebd9dc7cb5eb15921954fe8475c0dd46da7bca7a62	primary-300dpi
rendered_300/page-093-top.png	278984	f5b289db8d76908b4f5edf2d9d1ae45eedf63fe5bceb1af234e5d0f95cf76742	primary-300dpi
rendered_300/page-093.png	722218	2791a2c3ed71aee5da02ad77bccb4ddfd236a6b465deefdfb4fc8add45485d22	primary-300dpi
rendered_300/page-094-bottom.png	328039	3c4a8ddd8c818051e76999c639fdb386ef74143a9ee9abc48c9b197aa2a7511d	primary-300dpi
rendered_300/page-094-top.png	306532	519fa3403591285b0effca06514a7d85d86277a2687296a31e697b68e34aa519	primary-300dpi
rendered_300/page-094.png	790171	41fbc6514c5a5607d8254d83b95a0ba6693e6a8d38b63bf0cce6ed9eeecc4c99	primary-300dpi
rendered_300/page-095-bottom.png	302589	a609c19bd7591618f9e71c4e1bbb3a4b585c6846fbb993f8cb8bb40c3813bb2a	primary-300dpi
rendered_300/page-095-top.png	323799	278298196df348a9b8cf9e7b73b69de5c10d6bc696d100d0df8f8fc08f456060	primary-300dpi
rendered_300/page-095.png	719335	0a032c0f97f775dc759fd48350ad47313e8c81822f3b56c3070419ce16c884c6	primary-300dpi
rendered_300/page-096-bottom.png	313883	4439946c48c5e12fbd09ef43eb77fd3a14ef01ce6449ab937ddf7cf00f366e33	primary-300dpi
rendered_300/page-096-top.png	344583	7d55038acf5a577fc8debbbf0df5a23f68f15ec7783cac5e8e6846f051f4410b	primary-300dpi
rendered_300/page-096.png	749643	21d398e4dcf530bc98a70295cd32eb7d762d56dadb6b4a62ac8c61b886a6f8b6	primary-300dpi
rendered_300/page-097-bottom.png	287716	e607f3a0347163fb335c912c87fc51a2e8a101593a0faffc7b6dfdd65a6c0ad5	primary-300dpi
rendered_300/page-097-top.png	304651	fe9f3ec132bc3c7579b7774f99bbd67a37394c803d434a335f584cea21d34c47	primary-300dpi
rendered_300/page-097.png	699738	14e295320030a5fcd70020a962207c296c03a9a7e811163a2d3dbd0e4e0a2c67	primary-300dpi
rendered_400/full-127.png	906937	97398fa99047b9c86b205bf0ad6f08f68e969c509e6dd90ce357cf2c88bca835	primary-400dpi
rendered_400/full-128.png	983591	c4362a6166441a1d8cc6dfd937a9c038e29b451f0da1a0e74da2b5927c9f93b7	primary-400dpi
rendered_400/full-129.png	839391	b58b8ebfa422d1fff0c1222d1dece0d027e3094d8b8d70803624105974e10c8c	primary-400dpi
rendered_400/full-130.png	849974	cb547c304a555c43bbb24142f00f87f5079a93616d43c0ceb26f454f17310ff6	primary-400dpi
rendered_400/full-131.png	920040	7b4134683f08df320a143758d819cfcfa412ea5f8abcb1b7b9fe6b1db1324a41	primary-400dpi
rendered_400/full-132.png	1162171	8401d385daeb0663c08fdc7cf94f68fa84e4ef8c3ed5584500a928cd5d0edef5	primary-400dpi
rendered_400/full-133.png	813668	e935816b1bba8ae2a7d14b908fdf4932ebd2509c466f7124d1027a769e470b6b	primary-400dpi
rendered_400/page-098-bottom.png	667942	fa6e36913259b287df6a60f9c942ad8583d803dab7eee60da8182d626a73f6c8	primary-400dpi
rendered_400/page-098-top.png	769148	b936201c67c89bc20a3bdc7dc93367cc0a078d960dff4085e79afee0d796a5b3	primary-400dpi
rendered_400/page-099-bottom.png	632160	89dcd868a53676afd121b9996ff802e4b4ae9e75fe21f56dac8cbee8b74c8f3f	primary-400dpi
rendered_400/page-099-top.png	726704	6ae6f9ef4c93c179a1fc2f1895ba332c9b11c5cb669fd4404def0f76f85c7959	primary-400dpi
rendered_400/page-100-bottom.png	696010	56c52892c3e5e3c830e5453f3d6dabcc1eb42208f356431fa2184326941695b2	primary-400dpi
rendered_400/page-100-top.png	797332	52394fb06c4d60d5048050073791c0e46a8ffa2f15a00e26f504c91fffc0a0bf	primary-400dpi
rendered_400/page-101-bottom.png	643503	2613ddfb563a2960e5d45e415866117769262fe2e25223a91058ea4ddb0a333e	primary-400dpi
rendered_400/page-101-top.png	650590	7fd8e7e111beed09bbe1de1c19b6a11317fb4fd96e917c7141f0a11cee5873e4	primary-400dpi
rendered_400/page-102-bottom.png	566552	cafce5ab6dd8220085d57a4eb0972705cbd09fe5fb8d8220e436219abc45d1ef	primary-400dpi
rendered_400/page-102-top.png	599194	ff7badd205116cb3937055b56111ac452b1922bb990f5582fe852ace23aa5e6e	primary-400dpi
rendered_400/page-103-bottom.png	636861	b62f68d47b0c40f231bc1d492039b9c9bedd31fc0cc45e390edb9d17ed9e3dc6	primary-400dpi
rendered_400/page-103-top.png	776036	e6b977749c0e723078e4034f85745214eb4511b66df4ac038eb2dad0a695d9c8	primary-400dpi
rendered_400/page-104-bottom.png	568190	a5b8143ed2eafd01e5d872711026f4d3f678e302b47daf670f6393b8c6f706df	primary-400dpi
rendered_400/page-104-top.png	552732	db3b8a18c89ed92af38fd9483d860e8622541eed4c717a5db09faf6d88c8d73a	primary-400dpi
rendered_400/page-105-bottom.png	567912	caea8f2e98bed815bbb06e636d45936e424acaa3754c217b66583c9c54fe4bfa	primary-400dpi
rendered_400/page-105-top.png	534807	97f23a1b225b330bfaf35ba6d868cbb651b529afc3f574e0ea1929127609eb2b	primary-400dpi
rendered_400/page-106-bottom.png	601251	adc1807f8ec784e8ee3fef45931549c82889928be30323a3287603d16f064506	primary-400dpi
rendered_400/page-106-top.png	557854	7f9684544ec5a8e3ced73084dcc39ac8db521cf7f2cba6f62dd708f7fcf7f867	primary-400dpi
rendered_400/page-107-bottom.png	595701	df142bf69162a1b8286bfa9110da633116012a49feeba786a9e4a868a24be12b	primary-400dpi
rendered_400/page-107-top.png	663523	1904e7e09bd28776a2a11cd2b0003a17a0fce933b3583309bc7c13c03853641e	primary-400dpi
rendered_400/page-108-bottom.png	605613	9436b00e90e14a8396b5387d839b6d75c60c37d164542e32448286e4a1ae1338	primary-400dpi
rendered_400/page-108-top.png	677267	881aac988885e4f513b25e2ade89871926db663caf81675db9189105e9f5ad35	primary-400dpi
rendered_400/page-109-bottom.png	667619	b164b0db76acdc7ba12ad524f872dc3a73eebeb1edd2d3a8d2b9d8e3d6a9691e	primary-400dpi
rendered_400/page-109-top.png	621862	9b4e7a8a10b959affc82f344f8546c31bb5d245e699900aa656de560e38a8e5f	primary-400dpi
rendered_400/page-110-bottom.png	648830	641fba074fce27b83aa204c9513539fbdcb92063319dabee52da9c4650dcc2f4	primary-400dpi
rendered_400/page-110-top.png	614292	23a92c2d77c54eb912a460a4622412de6108278053dbc20c4a71a0ef33f8b1ff	primary-400dpi
rendered_400/page-111-bottom.png	680467	9fe9752982839dd58b7ab92c7e902bf83a2ed0f2096800ceb28310a4fc8e469e	primary-400dpi
rendered_400/page-111-top.png	613511	153039386ef1bf0bb9ceec811ec2694e7cafe5d03231752b2f21521a64cf5971	primary-400dpi
rendered_400/page-112-bottom.png	732948	3d902e43c7350a81b19c2b040b2106aa5e6dc7b754418bbbbfd321b87cdfac55	primary-400dpi
rendered_400/page-112-top.png	647209	62b2428891b3ecb2a3ce8ead764d8006d61f5cfabe92034585eaaffcdcd8eea5	primary-400dpi
rendered_400/page-113-bottom.png	584106	98faebbb05ebe407de6d3189a0b229af0ca07b26c757d14769a5a57f3cddeb3c	primary-400dpi
rendered_400/page-113-top.png	686798	c6097f29818c8f6f62657820821a8e758abc84a5d6359e47e1dc32bce63d41f5	primary-400dpi
rendered_400/page-114-bottom.png	569653	ffce9a98b804ca292df23305696e592409c41f1bfe04e1f92f7427dc9585c928	primary-400dpi
rendered_400/page-114-top.png	552464	bd6cef7963c11144daf967eca360b43b69943b47e3fca4fe8d202ba70c786975	primary-400dpi
rendered_400/page-115-bottom.png	565686	84eb5adcef4b6c6959c0306bc717aabc4ecd96634015f09a187086e4b6399cda	primary-400dpi
rendered_400/page-115-top.png	709057	b049a9fb794f2e6ab60409a8e953892c7d1d3672f9e686571b2fe3b6526f4c3d	primary-400dpi
rendered_400/page-116-bottom.png	618737	caa8baa4b6f36fb2305a834c6ec7602c875938f577f1988c1ae0300d10425f8f	primary-400dpi
rendered_400/page-116-top.png	655505	61dbe37f0a0874ae86f4923f15fe2f51b453fe018d9448fd9342ab5484573715	primary-400dpi
rendered_400/page-117-bottom.png	426175	b36d197e47665a2c669a4fd8793f45963ad204ddb1722fed96b1bb1aa778f3ae	primary-400dpi
rendered_400/page-117-top.png	549135	82dc0e8432669b9ad534c5e66b30dbd6de1e421fc87100e92e43829942dcc93f	primary-400dpi
rendered_400/page-118-bottom.png	559419	780de6f3ef061cc7deecd3a2495be20f526f4e669213c0a0f5c27b9022221b90	primary-400dpi
rendered_400/page-118-top.png	553417	8eb695f76028596b8e1a67851444f56aff0431600bc9fdc156f9d3c603a16d48	primary-400dpi
rendered_400/page-119-bottom.png	569741	f9e59b238351bcb444af586bd6be8be4f1d0f986a038cb12c74b9b4ba8f2c80f	primary-400dpi
rendered_400/page-119-top.png	629005	733679588547995e0a4805e1129df40c44ec2aed857cdfc251461eb74c404d54	primary-400dpi
rendered_400/page-120-bottom.png	566788	c7e8ea1045ee0752d22eece7661a76eb4550c9b6832e9b3e5e780f0ea5ee7eac	primary-400dpi
rendered_400/page-120-top.png	616608	9b1d8dbb13ecf40242e011720425dc8b517d44c184ea58fa31f655f75980b515	primary-400dpi
rendered_400/page-121-bottom.png	542795	2946997c35cb01a44221c3747841588794b7ff85964bd71f3d9f70a66090c70c	primary-400dpi
rendered_400/page-121-top.png	569658	d1c8ffdee2d8c359625e2f303165a47185170312020169e4f0aee1b12e6e53d0	primary-400dpi
rendered_400/page-122-bottom.png	509418	e4d4f1e68deaa63f02db5930d5acbe88b7a4abafd0c453708d46ca449cc3e084	primary-400dpi
rendered_400/page-122-top.png	640148	ae5ec5a44ba9c73caa946b60fe99d9f5bfb173259d266fcfd4534b5ed005c95a	primary-400dpi
rendered_400/page-123-bottom.png	563341	dee8644eda7319e9d9e1b4903186c8250b380161b96559f84bf6c63be1e8d20e	primary-400dpi
rendered_400/page-123-top.png	587547	f797d1b1d84aa4bd140f4f29d5631859b28d5fe39f45894123e426f8d3d64f6f	primary-400dpi
rendered_400/page-124-bottom.png	567334	0361a7a1c11be8d1363a32dca0341dadf7b911069678eb3963d8028efe36ec0d	primary-400dpi
rendered_400/page-124-top.png	546380	b90ba4c6a5e88f2d2375fd98505359e37ca2ed60d1aed7da7574dfd0c1d8e876	primary-400dpi
rendered_400/page-125-bottom.png	503095	715b97cf24fbef8757875e4ec987bf463e7e948f5eca4f8b90951775a0b2a2ee	primary-400dpi
rendered_400/page-125-top.png	522300	b3d727c6845fc218932a7b328ab7bbd66ad00eb63d6fa041f1a630ccc13a15e4	primary-400dpi
rendered_400/page-126-bottom.png	435948	e79c9447a16f837a80655b94157cc90bd59827294ef34d57de9fcdee890b7117	primary-400dpi
rendered_400/page-126-top.png	536306	4b509469d4b3e400e5d2093a97520f91c40171ccd6fef5bcb302bde1e29dea15	primary-400dpi
rendered_400/page-127-bottom.png	906937	97398fa99047b9c86b205bf0ad6f08f68e969c509e6dd90ce357cf2c88bca835	primary-400dpi
rendered_400/page-127-top.png	941560	474b9eee26fcb1470a635d9cb806a3e143af4f9ed5817bf63b7f2dd4253e3d3c	primary-400dpi
rendered_400/page-128-bottom.png	662143	c2bbda43d2a408b66e0878808485ae3058f46a4f0bdaacc603a4bea651d8f6a5	primary-400dpi
rendered_400/page-128-top.png	821889	8b418b86df77c2ad08c630a83196cbada6e0f9aa0485b8b05c3bc487f54b9b2e	primary-400dpi
rendered_400/page-129-bottom.png	601651	12bdfa676a9cba7f96582f7aff512d293c4714d43fb863b52302ff1cb77a50ce	primary-400dpi
rendered_400/page-129-top.png	891229	b2757035ea21e5061853508a7896a4da04dc27aa035f7d25af849851dbb98b64	primary-400dpi
rendered_400/page-130-bottom.png	584037	c1fd75bb74931b96b90a9fca2d2e81fa06dc7d34190200109d618302cdb616f3	primary-400dpi
rendered_400/page-130-top.png	833021	26a65223b0c9e1ba6c75e9e6a6eb001f776fddf93365e51213f1fbd37d125dfb	primary-400dpi
rendered_400/page-131-bottom.png	726903	655e087dce8c9010f6d3a2efe6f5fdeeef69b8d74beb750d4de8cbf90202d44a	primary-400dpi
rendered_400/page-131-top.png	575677	2236098555dc201765036e83687bd7e82e6ce7531dea071eea96556d71a3d957	primary-400dpi
rendered_400/page-132-bottom.png	824175	39db91605a5c72894a3e3b0ec5ef074aacf7b1fe4b6cd52aa8814d7bda1bac91	primary-400dpi
rendered_400/page-132-top.png	1010032	185a08b5df350af80fa337fef3cb8a743c54452d994abf2605c0a821c846e337	primary-400dpi
rendered_400/page-133-bottom.png	648028	629aa42eabc7132ac3875c20800700b06e25cd5e9cf1befd960edc5955055e56	primary-400dpi
rendered_400/page-133-top.png	605652	456d3c594742727ffe59c5a493f4823063464eacd8c4f638bb7c5db60c3f5677	primary-400dpi
rendered_900/check-128-left.png	127985	c21c588b5c7eae4c64525b061ed7cab6ed4b84f316a39190010aa884cbadb1f5	targeted-900dpi-rereview
rendered_900/check-129-right.png	150983	c2670b33b5900e263e92043f5b082213b90a22e97a45413b710a5cea9166ea1f	targeted-900dpi-rereview
rendered_900/check-130-left.png	142338	0bf7c2bc1815347a7c68976ac67f7982009a561f25b56ccc3b75a027e87534cc	targeted-900dpi-rereview
rendered_900/check-130-right.png	190972	6ec6e880a57593562df5c5eead9524cca54a06308da8a253d159033a1d0f8088	targeted-900dpi-rereview
rendered_900/check-131-203-left.png	208855	07f1d47ed0560e02b495f9deb5265e323584e289d16d646a479d62ed64dcf8cc	targeted-900dpi-rereview
rendered_900/check-131-203-right.png	26933	92b47f8a9bd93ed243a92e1cadf6db9dde814a070ce81835824fd23fdac198c5	targeted-900dpi-rereview
rendered_900/check-131-right.png	156058	ffefe4d5b96ad0f5c8b8640ea516aa02945723c09f7cf4c5a7ff973fd41c23e6	targeted-900dpi-rereview
rendered_900/final-126-ll.png	439468	aa95f7eb54ad63a4eb777fda4cfd58b25cacb3f01cbaf00194eb02a257234806	targeted-900dpi-rereview
rendered_900/final-126-lr.png	358665	b1693cf6eef77b6eeff8b1a5d07662c0a6f1463a0686157adbb5ece2b3919bac	targeted-900dpi-rereview
rendered_900/final-126-ul.png	428215	22ca298bbc7688a597607fc7ebd72b3255dbd2ff239b12cd2b111c3c33b57559	targeted-900dpi-rereview
rendered_900/final-126-ur.png	340883	aad8e65b5e22e4296e06f22635368d91c20483a9b04d013718bd715fc780b2ba	targeted-900dpi-rereview
rendered_900/final-126.png	1683187	d8e924fbdde604c22da5bc6e40e57ed3e5eabf6377fee199e0e47e3c1c6ef629	targeted-900dpi-rereview
rendered_900/final-127-ll.png	525370	813716c41522f58db39e54f354ea39003c0c0e0a633023f7b4a39cbc3dc3f040	targeted-900dpi-rereview
rendered_900/final-127-lr.png	396062	6f0338d7ab941749482ef148593cf1c52e28f516e38695ce19b17e8f0908f7c6	targeted-900dpi-rereview
rendered_900/final-127-ul.png	467445	36a2fc83f1099b2d41339daa902145fe35d66d7cc5acc672a9ec5d4baee85a6a	targeted-900dpi-rereview
rendered_900/final-127-ur.png	328689	9c36c8c12a296626ea15f19976890d4ba1da0ac9b709eac233a9f89a008e8632	targeted-900dpi-rereview
rendered_900/final-127.png	1842666	bba846222ecc3697e8ee506f4146c4b1da897c2af78357275df69d34dab35be9	targeted-900dpi-rereview
rendered_900/final-128-ll.png	492805	7774899d95f3c68b6ba8c02b3f5d6ee3fc2bf1afdacd35507699d5100982d21e	targeted-900dpi-rereview
rendered_900/final-128-lr.png	337395	1f6a084ecac175af0edd7370a54e54dfe54d8a2a1e8f97cd5a46863d30bcf36c	targeted-900dpi-rereview
rendered_900/final-128-ul.png	477225	d48dcee77a89b32a8ac0b2b56599b1ac290b74836cce15c97a3ab6055b34c9e0	targeted-900dpi-rereview
rendered_900/final-128-ur.png	314185	8070ecb76086185b5efba49919532a380e1bfb475eedbb63b154a8abe64abc0b	targeted-900dpi-rereview
rendered_900/final-128.png	1761182	61f7a9be1632a227c687c263922894a51b4d80e44fa19b1648b887a19f3c91ed	targeted-900dpi-rereview
rendered_900/final-129-ll.png	346679	01291bf254f91f85f130a3ef74258596bee8a5e8a914ed597e8489dc048bbea2	targeted-900dpi-rereview
rendered_900/final-129-lr.png	317808	23ad967cf8877b2ab40983ea0de1f87c22e9b89b12ec1ae28e657edeac9ab48c	targeted-900dpi-rereview
rendered_900/final-129-ul.png	372637	1d512b82e9641e330b6155875b61a09775a000206d38a1e21b686e3993ee7d45	targeted-900dpi-rereview
rendered_900/final-129-ur.png	280821	0166b9a9eb0ecc8c9d22d7ac541bbb525249aef14611d80161ebee524264ac47	targeted-900dpi-rereview
rendered_900/final-129.png	1608705	6481c566ff888f170b0cc4ee09e0ba2a2a30274aedeeff350b300e31a1acd8c8	targeted-900dpi-rereview
rendered_900/final-130-ll.png	402235	0cc137121dae122e163bd998f7c5e0b77c5ed9d6fe2035565d1e69c3283df753	targeted-900dpi-rereview
rendered_900/final-130-lr.png	334011	368403d51be0801b879411e6cf7ac114431fa88bfbfea1dc23ecd7de27638785	targeted-900dpi-rereview
rendered_900/final-130-ul.png	395237	7796ff4c9ddd1fcceba73aab1acea2052f1d3a55bc6d4c4e24f0270ba2448871	targeted-900dpi-rereview
rendered_900/final-130-ur.png	333761	7334a4a0e31207199ff0120e421f6ef404d9296699803334e7a34999d693fc8a	targeted-900dpi-rereview
rendered_900/final-130.png	1586611	37a9af046788442af44a7a12e494e9d171f84ac310676454604b40aa48b2f5cd	targeted-900dpi-rereview
rendered_900/final-131-ll.png	521670	5da420e9be37b322a01303276ff9947270565d2fa21ebe48aa916a0de3e74b7d	targeted-900dpi-rereview
rendered_900/final-131-lr.png	390395	0c683aa69999b598cbf7447c07b531cf5bc21c0de2f83e49b3b455a54de8fe25	targeted-900dpi-rereview
rendered_900/final-131-ul.png	477857	0bc6cec9444f066518c2d69fc40a9a1efabfec7a103db176da6e437ace8bc843	targeted-900dpi-rereview
rendered_900/final-131-ur.png	237502	87be3d824fe949ef77906216b1b36b1af2f76e084c3f5532b629837383838ae9	targeted-900dpi-rereview
rendered_900/final-131.png	1628701	0d7bbc74033a4be63d11fa9f8092742c363e5e757d186d970bb1dc40bec9bb75	targeted-900dpi-rereview
rendered_900/final-132-ll.png	546013	0f8f4f5d0cc7b0ab0f3573437e011c565943c7e9bdd5aa95be18b870b57faa27	targeted-900dpi-rereview
rendered_900/final-132-lr.png	241402	a522d463dccce3594c37388aa7c0954e49124eef890ff240015a8af3ce85fbf1	targeted-900dpi-rereview
rendered_900/final-132-ul.png	570804	7dc8ae7f32b812d5a23f3ed6419f44abf86e773db9be220acce2fd5c95425cb4	targeted-900dpi-rereview
rendered_900/final-132-ur.png	311103	64462d37ae164ec1e5c7f88a6198ffbc58ad6464dba81e55abe6e2b40981bd1d	targeted-900dpi-rereview
rendered_900/final-132.png	2427242	392fea26fbfb3ad7c3614af251006ea73c14cb2cf6c8662a07a7ebfc1f1126e6	targeted-900dpi-rereview
rendered_900/final-133.png	1636805	48407523273940471d70aa8dd51c04a6b832a8d8fb82a23236a663c0a076a957	targeted-900dpi-rereview
rendered_900/page-105-item74.png	300325	e4901e0f602468b9a2a8abec0e99cb172f75550945ff1d6ea155653f1a947a88	targeted-900dpi-rereview
rendered_900/page-105-item74wide.png	378754	d2984ad0b746dda7955ae1373614c38420cf499a6d7eccb253e357989b568ee9	targeted-900dpi-rereview
rendered_900/page-107-item87wide.png	559861	3300d316868d637bbe3a3efc0a6d71712ff9d19b40a80515d93bf03f51c8cadc	targeted-900dpi-rereview
rendered_900/page-107-items86_87.png	354726	27ed7d9ea30d2adbdd2a2f0514efd9105260488f4963e6e22742a25fd058b88b	targeted-900dpi-rereview
rendered_900/page-108-item87wide.png	713790	74c7f6fabf9bdb5f54922e34af8954c4dfbabe6dbe314ffc347fc034a4eb842e	targeted-900dpi-rereview
rendered_900/page-109-items91_92.png	311008	d0d60be1c491f0ff89ad80f33a9bcd4c38d85c047575f378c29ccdb79cb33c77	targeted-900dpi-rereview
rendered_900/page-111-item101wide.png	366583	e13fa8797faa564233f177c0e52c675a344200ecfae1d9ef3a6627e84675646f	targeted-900dpi-rereview
